study_id,mext_code,school_name,yotsuya_deviation_value,establishment,school_type,area,prefecture,address,postal_code,study_url
B15P055,C114310000108,横浜共立学園中学校,58,私立,女子校,神奈川県,神奈川県,神奈川県横浜市中区山手町２１２,2318662,https://www.study1.jp/kanto/school/B15P055/
B11P005,C111310300019,大宮開成中学校,57,私立,共学校,埼玉県,埼玉県,埼玉県さいたま市大宮区堀の内町１－６１５,3308567,https://www.study1.jp/kanto/school/B11P005/
B13P011,C113310100019,大妻中学校,57,私立,女子校,東京23区,東京都,東京都千代田区三番町１２,1028357,https://www.study1.jp/kanto/school/B13P011/
B15P007,C114320400023,鎌倉学園中学校,57,私立,男子校,神奈川県,神奈川県,神奈川県鎌倉市山ノ内１１０,2470062,https://www.study1.jp/kanto/school/B15P007/
B15C001,C114213020119,川崎市立川崎高等学校附属中学校,57,公立中高一貫,共学校,神奈川県,神奈川県,神奈川県川崎市川崎区中島３－３－１,2100806,https://www.study1.jp/kanto/school/B15C001/
B11C003,D211210300018,さいたま市立大宮国際中等教育学校,57,公立中高一貫,共学校,埼玉県,埼玉県,埼玉県さいたま市大宮区三橋４－９６,3300856,https://www.study1.jp/kanto/school/B11C003/
B15P021,C114320500022,湘南白百合学園中学校,57,私立,女子校,神奈川県,神奈川県,神奈川県藤沢市片瀬目白山４－１,2510034,https://www.study1.jp/kanto/school/B15P021/
B12C002,D212210000010,千葉市立稲毛国際中等教育学校,57,公立中高一貫,共学校,千葉県,千葉県,千葉県千葉市美浜区高浜３－１－１,2610003,https://www.study1.jp/kanto/school/B12C002/
B13N004,D213110000020,東京学芸大学附属国際中等教育学校,57,国立,共学校,東京23区,東京都,東京都練馬区東大泉５－２２－１,1780063,https://www.study1.jp/kanto/school/B13N004/
B13N006,C113110000023,東京学芸大学附属竹早中学校,57,国立,共学校,東京23区,東京都,東京都文京区小石川４－２－１,1120002,https://www.study1.jp/kanto/school/B13N006/
B15P043,C114310000206,日本大学中学校,57,私立,共学校,神奈川県,神奈川県,神奈川県横浜市港北区箕輪町２－９－１,2238566,https://www.study1.jp/kanto/school/B15P043/
B15P061,C114310000126,横浜雙葉中学校,57,私立,女子校,神奈川県,神奈川県,神奈川県横浜市中区山手町８８,2318653,https://www.study1.jp/kanto/school/B15P061/
B08C002,C108220290017,茨城県立日立第一高等学校附属中学校,56,公立中高一貫,共学校,茨城県,茨城県,茨城県日立市若葉町３－１５－１,3170063,https://www.study1.jp/kanto/school/B08C002/
B08C012,C108221190016,茨城県立水海道第一高等学校附属中学校,56,公立中高一貫,共学校,茨城県,茨城県,茨城県常総市亀岡町２５４３,3030025,https://www.study1.jp/kanto/school/B08C012/
B08C010,C108221090017,茨城県立下妻第一高等学校附属中学校,56,公立中高一貫,共学校,茨城県,茨城県,茨城県下妻市下妻乙２２６－１,3040067,https://www.study1.jp/kanto/school/B08C010/
B13P020,C113311600058,学習院中等科,56,私立,男子校,東京23区,東京都,東京都豊島区目白１－５－１,1710031,https://www.study1.jp/kanto/school/B13P020/
B13P030,C113311200052,恵泉女学園中学校,56,私立,女子校,東京23区,東京都,東京都世田谷区船橋５－８－１,1560055,https://www.study1.jp/kanto/school/B13P030/
B12P012,C112310000217,専修大学松戸中学校,56,私立,共学校,千葉県,千葉県,千葉県松戸市上本郷２－３６２１,2718585,https://www.study1.jp/kanto/school/B12P012/
B14P046,C113320800048,ドルトン東京学園中等部,56,私立,共学校,東京23区外,東京都,東京都調布市入間町二丁目２８番２０号,1820004,https://www.study1.jp/kanto/school/B14P046/
B13P131,C113310700013,安田学園中学校,56,私立,共学校,東京23区,東京都,東京都墨田区横網２－２－２５,1308615,https://www.study1.jp/kanto/school/B13P131/
B11C004,C111220300289,川口市立高等学校附属中学校,55,公立中高一貫,共学校,埼玉県,埼玉県,埼玉県川口市上青木３－１－４０,3330844,https://www.study1.jp/kanto/school/B11C004/
B13P048,C113311900019,淑徳中学校,55,私立,共学校,東京23区,東京都,東京都板橋区前野町５－１４－１,1748643,https://www.study1.jp/kanto/school/B13P048/
B13P069,C113310400043,成城中学校,55,私立,男子校,東京23区,東京都,東京都新宿区原町３－８７,1628670,https://www.study1.jp/kanto/school/B13P069/
B09C001,C109210001525,栃木県立宇都宮東高等学校付属中学校,55,公立中高一貫,共学校,栃木県,栃木県,栃木県宇都宮市石井町３３６０－１,3210912,https://www.study1.jp/kanto/school/B09C001/
B13P089,C113311300033,東京女学館中学校,55,私立,女子校,東京23区,東京都,東京都渋谷区広尾３－７－１６,1500012,https://www.study1.jp/kanto/school/B13P089/
B13N007,D213110000011,東京大学教育学部附属中等教育学校,55,国立,共学校,東京23区,東京都,東京都中野区南台１－１５－１,1648654,https://www.study1.jp/kanto/school/B13N007/
B15P015,C114310000224,公文国際学園中等部,54,私立,共学校,神奈川県,神奈川県,神奈川県横浜市戸塚区小雀町７７７,2440004,https://www.study1.jp/kanto/school/B15P015/
B13P070,C113311200105,成城学園中学校,54,私立,共学校,東京23区,東京都,東京都世田谷区成城６－１－２０,1578511,https://www.study1.jp/kanto/school/B13P070/
B14P022,C113320100090,帝京大学中学校,54,私立,共学校,東京23区外,東京都,東京都八王子市越野３２２,1920361,https://www.study1.jp/kanto/school/B14P022/
B13P101,C113310500113,獨協中学校,54,私立,男子校,東京23区,東京都,東京都文京区関口３－８－１,1120014,https://www.study1.jp/kanto/school/B13P101/
B13P105,C113311400032,明治大学付属世田谷中学校,54,私立,共学校,東京23区,東京都,東京都中野区東中野３－３－４,1640003,https://www.study1.jp/kanto/school/B13P105/
B11P003,C111310900022,青山学院大学系属浦和ルーテル学院中学校,53,私立,共学校,埼玉県,埼玉県,埼玉県さいたま市緑区大字大崎３６４２,3360974,https://www.study1.jp/kanto/school/B11P003/
B13P017,C113310800012,かえつ有明中学校,53,私立,共学校,東京23区,東京都,東京都江東区東雲２－１６－１,1358711,https://www.study1.jp/kanto/school/B13P017/
B15P011,C114310000135,関東学院中学校,53,私立,共学校,神奈川県,神奈川県,神奈川県横浜市南区三春台４,2320002,https://www.study1.jp/kanto/school/B15P011/
B13P024,C113310100037,共立女子中学校,53,私立,女子校,東京23区,東京都,東京都千代田区一ツ橋２－２－１,1018433,https://www.study1.jp/kanto/school/B13P024/
B13P035,C113311500022,佼成学園中学校,53,私立,男子校,東京23区,東京都,東京都杉並区和田２－６－２９,1660012,https://www.study1.jp/kanto/school/B13P035/
B14P009,C113320800020,晃華学園中学校,53,私立,女子校,東京23区外,東京都,東京都調布市佐須町５－２８－１,1828550,https://www.study1.jp/kanto/school/B14P009/
B13P091,C113310300080,芝国際中学校,53,私立,共学校,東京23区,東京都,東京都港区芝４－１－３０,1080014,https://www.study1.jp/kanto/school/B13P091/
B12N001,C112110000015,千葉大学教育学部附属中学校,53,国立,共学校,千葉県,千葉県,千葉県千葉市稲毛区弥生町１－３３,2638522,https://www.study1.jp/kanto/school/B12N001/
B13P031,C113310500060,東洋大学京北中学校,53,私立,共学校,東京23区,東京都,東京都文京区白山２－３６－５,1128607,https://www.study1.jp/kanto/school/B13P031/
B15P042,C114313000059,日本女子大学附属中学校,53,私立,女子校,神奈川県,神奈川県,神奈川県川崎市多摩区西生田１－１－１,2148565,https://www.study1.jp/kanto/school/B15P042/
B11P030,C111322800019,細田学園中学校,53,私立,共学校,埼玉県,埼玉県,埼玉県志木市本町２－７－１,3530004,https://www.study1.jp/kanto/school/B11P030/
B13P122,C113310100117,三輪田学園中学校,53,私立,女子校,東京23区,東京都,東京都千代田区九段北３－３－１５,1020073,https://www.study1.jp/kanto/school/B13P122/
B12P023,C112310000226,麗澤中学校,53,私立,共学校,千葉県,千葉県,千葉県柏市光ヶ丘２－１－１,2778686,https://www.study1.jp/kanto/school/B12P023/
B12P003,C112310000011,国府台女子学院中学部,52,私立,女子校,千葉県,千葉県,千葉県市川市菅野３－２４－１,2728567,https://www.study1.jp/kanto/school/B12P003/
B11C001,C111230100048,埼玉県立伊奈学園中学校,52,公立中高一貫,共学校,埼玉県,埼玉県,埼玉県北足立郡伊奈町学園４丁目１番地１,3620813,https://www.study1.jp/kanto/school/B11C001/
B13P053,C113311200098,昭和女子大学附属昭和中学校,52,私立,女子校,東京23区,東京都,東京都世田谷区太子堂１－７－５７,1548533,https://www.study1.jp/kanto/school/B13P053/
B13P108,C113310500122,日本大学豊山中学校,52,私立,男子校,東京23区,東京都,東京都文京区大塚５－４０－１０,1120012,https://www.study1.jp/kanto/school/B13P108/
B15P050,C114310000260,森村学園中等部,52,私立,共学校,神奈川県,神奈川県,神奈川県横浜市緑区長津田町２６９５,2260026,https://www.study1.jp/kanto/school/B15P050/
B13P012,C113311400041,大妻中野中学校,51,私立,女子校,東京23区,東京都,東京都中野区上高田２－３－７,1640002,https://www.study1.jp/kanto/school/B13P012/
B13P058,C113311700093,北里大学附属順天中学校,51,私立,共学校,東京23区,東京都,東京都北区王子本町１－１７－１３,1140022,https://www.study1.jp/kanto/school/B13P058/
B13P040,C113310500079,駒込中学校,51,私立,共学校,東京23区,東京都,東京都文京区千駄木５－６－２５,1130022,https://www.study1.jp/kanto/school/B13P040/
B15P026,C114320400069,清泉女学院中学校,51,私立,女子校,神奈川県,神奈川県,神奈川県鎌倉市城廻２００,2470074,https://www.study1.jp/kanto/school/B15P026/
B14N001,C113110000032,東京学芸大学附属小金井中学校,51,国立,共学校,東京23区外,東京都,東京都小金井市貫井北町４－１－１,1848501,https://www.study1.jp/kanto/school/B14N001/
B13P119,C113311400023,宝仙学園中学校共学部理数インター,51,私立,共学校,東京23区,東京都,東京都中野区中央２－２８－３,1648628,https://www.study1.jp/kanto/school/B13P119/
B08P011,C108322000012,茗溪学園中学校,51,私立,共学校,茨城県,茨城県,茨城県つくば市稲荷前１－１,3058502,https://www.study1.jp/kanto/school/B08P011/
B13P110,C113311000018,目黒日本大学中学校,51,私立,共学校,東京23区,東京都,東京都目黒区目黒１－６－１５,1530063,https://www.study1.jp/kanto/school/B13P110/
B15N002,C114110000022,横浜国立大学教育学部附属横浜中学校,51,国立,共学校,神奈川県,神奈川県,神奈川県横浜市南区大岡２－３１－３,2320061,https://www.study1.jp/kanto/school/B15N002/
B13P005,C113310500015,跡見学園中学校,50,私立,女子校,東京23区,東京都,東京都文京区大塚１－５－９,1128629,https://www.study1.jp/kanto/school/B13P005/
B13P006,C113310500024,郁文館中学校,50,私立,共学校,東京23区,東京都,東京都文京区向丘２－１９－１,1130023,https://www.study1.jp/kanto/school/B13P006/
B08C008,C108222790018,茨城県立下館第一高等学校附属中学校,50,公立中高一貫,共学校,茨城県,茨城県,茨城県筑西市下中山５９０,3080825,https://www.study1.jp/kanto/school/B08C008/
B08C007,C108220890011,茨城県立竜ヶ崎第一高等学校附属中学校,50,公立中高一貫,共学校,茨城県,茨城県,茨城県龍ケ崎市平畑２４８,3010844,https://www.study1.jp/kanto/school/B08C007/
B12P008,C112310000039,昭和学院中学校,50,私立,共学校,千葉県,千葉県,千葉県市川市東菅野２－１７－１,2720823,https://www.study1.jp/kanto/school/B12P008/
B13P056,C113311300024,実践女子学園中学校,50,私立,女子校,東京23区,東京都,東京都渋谷区東１－１－１１,1500011,https://www.study1.jp/kanto/school/B13P056/
B11P020,C111321500014,西武学園文理中学校,50,私立,共学校,埼玉県,埼玉県,埼玉県狭山市柏原新田３１１－１,3501336,https://www.study1.jp/kanto/school/B11P020/
B12P014,C112310000066,千葉日本大学第一中学校,50,私立,共学校,千葉県,千葉県,千葉県船橋市習志野台８－３４－１,2740063,https://www.study1.jp/kanto/school/B12P014/
B15P040,C114313000068,桐光学園中学校男子部,50,私立,男子校,神奈川県,神奈川県,神奈川県川崎市麻生区栗木３－１２－１,2158555,https://www.study1.jp/kanto/school/B15P040/
B11P027,C111320100038,星野学園中学校,50,私立,共学校,埼玉県,埼玉県,埼玉県川越市石原町２－７１－１１,3500824,https://www.study1.jp/kanto/school/B11P027/
B15P056,C114310000117,横浜女学院中学校,50,私立,女子校,神奈川県,神奈川県,神奈川県横浜市中区山手町２０３,2318661,https://www.study1.jp/kanto/school/B15P056/
B14P003,C113320900038,桜美林中学校,49,私立,共学校,東京23区外,東京都,東京都町田市常盤町３７５８,1940294,https://www.study1.jp/kanto/school/B14P003/
B15P010,C114313000040,カリタス女子中学校,49,私立,女子校,神奈川県,神奈川県,神奈川県川崎市多摩区中野島４－６－１,2140012,https://www.study1.jp/kanto/school/B15P010/
B12P010,C112310000128,光英VERITAS中学校,49,私立,共学校,千葉県,千葉県,千葉県松戸市秋山６００,2700023,https://www.study1.jp/kanto/school/B12P010/
B11P010,C111310100011,埼玉栄中学校,49,私立,共学校,埼玉県,埼玉県,埼玉県さいたま市西区西大宮３丁目１１番地１,3310078,https://www.study1.jp/kanto/school/B11P010/
B11P019,C111320100047,城北埼玉中学校,49,私立,男子校,埼玉県,埼玉県,埼玉県川越市古市場５８５－１,3500014,https://www.study1.jp/kanto/school/B11P019/
B13P050,C113311600094,淑徳巣鴨中学校,49,私立,共学校,東京23区,東京都,東京都豊島区西巣鴨２－２２－１６,1700001,https://www.study1.jp/kanto/school/B13P050/
B15P020,C114320500013,湘南学園中学校,49,私立,共学校,神奈川県,神奈川県,神奈川県藤沢市鵠沼松が岡３－４－２７,2518505,https://www.study1.jp/kanto/school/B15P020/
B15P044,C114320500068,日本大学藤沢中学校,49,私立,共学校,神奈川県,神奈川県,神奈川県藤沢市亀井野１８６６,2520885,https://www.study1.jp/kanto/school/B15P044/
B13P004,C113312100015,足立学園中学校,48,私立,男子校,東京23区,東京都,東京都足立区千住旭町４０－２４,1200026,https://www.study1.jp/kanto/school/B13P004/
B08C003,D208220400011,茨城県立古河中等教育学校,48,公立中高一貫,共学校,茨城県,茨城県,茨城県古河市磯部８４６,3060225,https://www.study1.jp/kanto/school/B08C003/
B13P032,C113311500013,光塩女子学院中等科,48,私立,女子校,東京23区,東京都,東京都杉並区高円寺南２－３３－２８,1660003,https://www.study1.jp/kanto/school/B13P032/
B13P128,C113311200187,サレジアン国際学園世田谷中学校,48,私立,共学校,東京23区,東京都,東京都世田谷区大蔵２－８－１,1570074,https://www.study1.jp/kanto/school/B13P128/
B11P018,C111320100029,城西川越中学校,48,私立,男子校,埼玉県,埼玉県,埼玉県川越市山田東町１０４２,3500822,https://www.study1.jp/kanto/school/B11P018/
B13P081,C113311000054,多摩大学目黒中学校,48,私立,共学校,東京23区,東京都,東京都目黒区下目黒４－１０－２４,1530064,https://www.study1.jp/kanto/school/B13P081/
B14P026,C113321000026,東京電機大学中学校,48,私立,共学校,東京23区外,東京都,東京都小金井市梶野町４－８－１,1848555,https://www.study1.jp/kanto/school/B14P026/
B14P031,C113320100081,八王子学園八王子中学校,48,私立,共学校,東京23区外,東京都,東京都八王子市台町４－３５－１,1930931,https://www.study1.jp/kanto/school/B14P031/
B14P039,C113321300023,明治学院中学校,48,私立,共学校,東京23区外,東京都,東京都東村山市富士見町１－１２－３,1890024,https://www.study1.jp/kanto/school/B14P039/
B12P022,C112310000119,八千代松陰中学校,48,私立,共学校,千葉県,千葉県,千葉県八千代市村上７２７番地,2760028,https://www.study1.jp/kanto/school/B12P022/
B15P058,C114310000064,横浜創英中学校,48,私立,共学校,神奈川県,神奈川県,神奈川県横浜市神奈川区西大口２８,2210004,https://www.study1.jp/kanto/school/B15P058/
B08N001,C108110000011,茨城大学教育学部附属中学校,47,国立,共学校,茨城県,茨城県,茨城県水戸市文京１－３－３２,3100056,https://www.study1.jp/kanto/school/B08N001/
B13P106,C113310700022,日本大学第一中学校,47,私立,共学校,東京23区,東京都,東京都墨田区横網１－５－２,1300015,https://www.study1.jp/kanto/school/B13P106/
B14P001,C113320100018,穎明館中学校,46,私立,共学校,東京23区外,東京都,東京都八王子市館町２６００,1930944,https://www.study1.jp/kanto/school/B14P001/
B11P007,C111321000019,開智未来中学校,46,私立,共学校,埼玉県,埼玉県,埼玉県加須市麦倉１２３８番地,3491212,https://www.study1.jp/kanto/school/B11P007/
B11P008,C111321400015,春日部共栄中学校,46,私立,共学校,埼玉県,埼玉県,埼玉県春日部市上大増新田２１３,3440037,https://www.study1.jp/kanto/school/B11P008/
B15P005,C114310000055,神奈川学園中学校,46,私立,女子校,神奈川県,神奈川県,神奈川県横浜市神奈川区沢渡１８,2210844,https://www.study1.jp/kanto/school/B15P005/
B15P008,C114320400032,鎌倉女学院中学校,46,私立,女子校,神奈川県,神奈川県,神奈川県鎌倉市由比ガ浜２－１０－４,2480014,https://www.study1.jp/kanto/school/B15P008/
B13P028,C113310500042,京華中学校,46,私立,男子校,東京23区,東京都,東京都文京区白山５－６－６,1128612,https://www.study1.jp/kanto/school/B13P028/
B11N001,C111110000016,埼玉大学教育学部附属中学校,46,国立,共学校,埼玉県,埼玉県,埼玉県さいたま市南区別所４－２－５,3360021,https://www.study1.jp/kanto/school/B11N001/
B13P042,C113311700011,桜丘中学校,46,私立,共学校,東京23区,東京都,東京都北区滝野川１－５１－１２,1148554,https://www.study1.jp/kanto/school/B13P042/
B13P055,C113311400050,実践学園中学校,46,私立,共学校,東京23区,東京都,東京都中野区中央２－３４－２,1640011,https://www.study1.jp/kanto/school/B13P055/
B13P057,C113311600030,十文字中学校,46,私立,女子校,東京23区,東京都,東京都豊島区北大塚１－１０－３３,1700004,https://www.study1.jp/kanto/school/B13P057/
B13P067,C113311700020,聖学院中学校,46,私立,男子校,東京23区,東京都,東京都北区中里３－１２－１,1148502,https://www.study1.jp/kanto/school/B13P067/
B14P018,C113321100025,創価中学校,46,私立,共学校,東京23区外,東京都,東京都小平市小川町１－８６０,1870032,https://www.study1.jp/kanto/school/B14P018/
B12P019,C112310000084,成田高等学校付属中学校,46,私立,共学校,千葉県,千葉県,千葉県成田市成田２７,2860023,https://www.study1.jp/kanto/school/B12P019/
B13P107,C113311500068,日本大学第二中学校,46,私立,共学校,東京23区,東京都,東京都杉並区天沼１－４５－３３,1670032,https://www.study1.jp/kanto/school/B13P107/
B11P002,C111310800014,浦和実業学園中学校,45,私立,共学校,埼玉県,埼玉県,埼玉県さいたま市南区文蔵３－９－１,3360025,https://www.study1.jp/kanto/school/B11P002/
B13P036,C113311200061,佼成学園女子中学校,45,私立,女子校,東京23区,東京都,東京都世田谷区給田２－１－１,1570064,https://www.study1.jp/kanto/school/B13P036/
B11P016,C111346400012,昌平中学校,45,私立,共学校,埼玉県,埼玉県,埼玉県北葛飾郡杉戸町下野８５１,3450044,https://www.study1.jp/kanto/school/B11P016/
B13P013,C113310900011,品川翔英中学校,45,私立,共学校,東京23区,東京都,東京都品川区西大井１－６－１３,1400015,https://www.study1.jp/kanto/school/B13P013/
